zip,network
65347,Cigna_PPO
65348,Cigna_PPO
65349,Cigna_PPO
65350,Cigna_PPO
65351,Cigna_PPO
65354,Cigna_PPO
65401,Cigna_PPO
65438,Mercy_Health
65449,Cigna_PPO
65457,Cigna_PPO
65459,Cigna_PPO
65462,Cigna_PPO
65463,Mercy_Health
65466,Mercy_Health
65468,Mercy_Health
65470,Mercy_Health
65479,Mercy_Health
65529,Cigna_PPO
65534,Mercy_Health
65536,Mercy_Health
65540,Cigna_PPO
65548,Mercy_Health
65550,Cigna_PPO
65556,Mercy_Health
65559,Cigna_PPO
65564,Mercy_Health
65567,Mercy_Health
65571,Mercy_Health
65573,Mercy_Health
65580,Cigna_PPO
65582,Cigna_PPO
65589,Mercy_Health
65590,Mercy_Health
65604,Mercy_Health
65610,Mercy_Health
65612,Mercy_Health
65619,Mercy_Health
65631,Mercy_Health
65632,Mercy_Health
65648,Mercy_Health
65662,Mercy_Health
65669,Mercy_Health
65714,Mercy_Health
65720,Mercy_Health
65721,Mercy_Health
65722,Mercy_Health
65725,Mercy_Health
65730,Mercy_Health
65738,Mercy_Health
65742,Mercy_Health
65753,Mercy_Health
65757,Mercy_Health
65770,Mercy_Health
65781,Mercy_Health
65783,Mercy_Health
65788,Mercy_Health
65789,Mercy_Health
65793,Mercy_Health
65802,Mercy_Health
65803,Mercy_Health
65804,Mercy_Health
65806,Mercy_Health
65807,Mercy_Health
65809,Mercy_Health
65810,Mercy_Health
66007,Cigna_PPO
66012,Cigna_PPO
66013,Cigna_PPO
66018,Cigna_PPO
66021,Cigna_PPO
66025,Cigna_PPO
66030,Cigna_PPO
66031,Cigna_PPO
66036,Cigna_PPO
66043,Cigna_PPO
66052,Cigna_PPO
66053,Cigna_PPO
66061,Cigna_PPO
66062,Cigna_PPO
66071,Cigna_PPO
66083,Cigna_PPO
66085,Cigna_PPO
66092,Cigna_PPO
66101,Cigna_PPO
66102,Cigna_PPO
66103,Cigna_PPO
66104,Cigna_PPO
66105,Cigna_PPO
66106,Cigna_PPO
66109,Cigna_PPO
66111,Cigna_PPO
66112,Cigna_PPO
66115,Cigna_PPO
66118,Cigna_PPO
66202,Cigna_PPO
66203,Cigna_PPO
66204,Mercy_Health
66205,Cigna_PPO
66206,Mercy_Health
66207,Mercy_Health
66208,Cigna_PPO
66209,Mercy_Health
66210,Mercy_Health
66211,Mercy_Health
66212,Mercy_Health
66213,Mercy_Health
66214,Mercy_Health
66215,Mercy_Health
66216,Mercy_Health
66217,Mercy_Health
66218,Mercy_Health
66219,Mercy_Health
66220,Cigna_PPO
66221,Mercy_Health
66223,Mercy_Health
66224,Mercy_Health
66226,Cigna_PPO
66227,Cigna_PPO
66713,Mercy_Health
66728,Mercy_Health
66739,Mercy_Health
66770,Mercy_Health
66778,Mercy_Health
72301,Baptist_Memorial_Health
72329,Baptist_Memorial_Health
72332,Baptist_Memorial_Health
72364,Baptist_Memorial_Health
72376,Baptist_Memorial_Health
72381,Baptist_Memorial_Health
72401,Baptist_Memorial_Health
72411,Baptist_Memorial_Health
72414,Baptist_Memorial_Health
72416,Baptist_Memorial_Health
72417,Baptist_Memorial_Health
72419,Baptist_Memorial_Health
72421,Baptist_Memorial_Health
72437,Baptist_Memorial_Health
72447,Baptist_Memorial_Health
72450,Baptist_Memorial_Health
72465,Baptist_Memorial_Health
72467,Baptist_Memorial_Health
72472,Baptist_Memorial_Health
72701,Mercy_Health
72703,Mercy_Health
72712,Mercy_Health
72714,Mercy_Health
72716,Mercy_Health
72718,Mercy_Health
72719,Mercy_Health
72722,Mercy_Health
72730,Mercy_Health
72732,Mercy_Health
72733,Mercy_Health
72734,Mercy_Health
72735,Mercy_Health
72736,Mercy_Health
72739,Mercy_Health
72745,Mercy_Health
72751,Mercy_Health
72756,Mercy_Health
72762,Mercy_Health
72764,Mercy_Health
72768,Mercy_Health
72901,Mercy_Health
72903,Mercy_Health
72904,Mercy_Health
72905,Mercy_Health
72916,Mercy_Health
72921,Mercy_Health
72923,Mercy_Health
72932,Mercy_Health
72933,Mercy_Health
72936,Mercy_Health
72937,Mercy_Health
72940,Mercy_Health
72941,Mercy_Health
72952,Mercy_Health
72955,Mercy_Health
72956,Mercy_Health
73007,Mercy_Health
73008,Mercy_Health
73013,Mercy_Health
73016,Mercy_Health
73034,Mercy_Health
73044,Mercy_Health
73049,Mercy_Health
73064,Mercy_Health
73078,Mercy_Health
73084,Mercy_Health
73099,Mercy_Health
73102,Mercy_Health
73103,Mercy_Health
73104,Mercy_Health
73105,Mercy_Health
73106,Mercy_Health
73107,Mercy_Health
73108,Mercy_Health
73109,Mercy_Health
73110,Mercy_Health
73111,Mercy_Health
73112,Mercy_Health
73114,Mercy_Health
73115,Mercy_Health
73116,Mercy_Health
73117,Mercy_Health
73118,Mercy_Health
73119,Mercy_Health
73120,Mercy_Health
73121,Mercy_Health
73122,Mercy_Health
73127,Mercy_Health
73128,Mercy_Health
73129,Mercy_Health
73130,Mercy_Health
73131,Mercy_Health
73132,Mercy_Health
73134,Mercy_Health
73135,Mercy_Health
73139,Mercy_Health
73141,Mercy_Health
73142,Mercy_Health
73145,Mercy_Health
73149,Mercy_Health
73151,Mercy_Health
73159,Mercy_Health
73160,Mercy_Health
73162,Mercy_Health
73169,Mercy_Health
73170,Mercy_Health
73173,Mercy_Health
73179,Mercy_Health
74360,Mercy_Health
74363,Mercy_Health
74901,Mercy_Health
74902,Mercy_Health
74932,Mercy_Health
74948,Mercy_Health
74954,Mercy_Health
74959,Mercy_Health
83202,Cigna_PPO
83203,Cigna_PPO
83221,Cigna_PPO
83236,Cigna_PPO
83262,Cigna_PPO
83274,Cigna_PPO
83301,Cigna_PPO
83313,Cigna_PPO
83314,Cigna_PPO
83316,Cigna_PPO
83321,Cigna_PPO
83324,Cigna_PPO
83325,Cigna_PPO
83328,Cigna_PPO
83330,Cigna_PPO
83332,Cigna_PPO
83333,Cigna_PPO
83334,Cigna_PPO
83335,Cigna_PPO
83338,Cigna_PPO
83340,Cigna_PPO
83341,Cigna_PPO
83344,Cigna_PPO
83352,Cigna_PPO
83355,Cigna_PPO
83401,Cigna_PPO
83402,Cigna_PPO
83404,Cigna_PPO
83406,Cigna_PPO
83420,Cigna_PPO
83427,Cigna_PPO
83431,Cigna_PPO
83434,Cigna_PPO
83436,Cigna_PPO
83440,Cigna_PPO
83442,Cigna_PPO
83443,Cigna_PPO
83444,Cigna_PPO
83448,Cigna_PPO
83451,Cigna_PPO
83605,Cigna_PPO
83612,Cigna_PPO
83615,Cigna_PPO
83616,Cigna_PPO
83617,Cigna_PPO
83627,Cigna_PPO
83628,Cigna_PPO
83631,Cigna_PPO
83634,Cigna_PPO
83636,Cigna_PPO
83638,Cigna_PPO
83639,Cigna_PPO
83641,Cigna_PPO
83642,Cigna_PPO
83644,Cigna_PPO
83647,Cigna_PPO
83648,Cigna_PPO
83651,Cigna_PPO
83654,Cigna_PPO
83669,Cigna_PPO
83676,Cigna_PPO
83686,Cigna_PPO
83687,Cigna_PPO
83702,Cigna_PPO
83703,Cigna_PPO
83704,Cigna_PPO
83705,Cigna_PPO
83706,Cigna_PPO
83709,Cigna_PPO
83712,Cigna_PPO
83714,Cigna_PPO
97002,Cigna_PPO
97004,Cigna_PPO
97005,Cigna_PPO
97006,Cigna_PPO
97007,Cigna_PPO
97009,Cigna_PPO
97010,Cigna_PPO
97013,Cigna_PPO
97015,Cigna_PPO
97018,Cigna_PPO
97019,Cigna_PPO
97022,Cigna_PPO
97023,Cigna_PPO
97026,Cigna_PPO
97027,Cigna_PPO
97030,Cigna_PPO
97032,Cigna_PPO
97034,Cigna_PPO
97035,Cigna_PPO
97038,Cigna_PPO
97042,Cigna_PPO
97045,Cigna_PPO
97051,Cigna_PPO
97053,Cigna_PPO
97054,Cigna_PPO
97055,Cigna_PPO
97056,Cigna_PPO
97060,Cigna_PPO
97062,Cigna_PPO
97068,Cigna_PPO
97070,Cigna_PPO
97071,Cigna_PPO
97080,Cigna_PPO
97101,Cigna_PPO
97111,Cigna_PPO
97113,Cigna_PPO
97114,Cigna_PPO
97115,Cigna_PPO
97123,Cigna_PPO
97124,Cigna_PPO
97127,Cigna_PPO
97128,Cigna_PPO
97132,Cigna_PPO
97137,Cigna_PPO
97140,Cigna_PPO
97201,Cigna_PPO
97202,Cigna_PPO
97203,Cigna_PPO
97204,Cigna_PPO
97205,Cigna_PPO
97206,Cigna_PPO
97209,Cigna_PPO
97210,Cigna_PPO
97211,Cigna_PPO
97212,Cigna_PPO
97213,Cigna_PPO
97214,Cigna_PPO
97215,Cigna_PPO
97216,Cigna_PPO
97217,Cigna_PPO
97218,Cigna_PPO
97219,Cigna_PPO
97220,Cigna_PPO
97221,Cigna_PPO
97222,Cigna_PPO
97223,Cigna_PPO
97224,Cigna_PPO
97225,Cigna_PPO
97227,Cigna_PPO
97229,Cigna_PPO
97230,Cigna_PPO
97231,Cigna_PPO
97232,Cigna_PPO
97233,Cigna_PPO
97236,Cigna_PPO
97266,Cigna_PPO
97267,Cigna_PPO
97301,Cigna_PPO
97302,Cigna_PPO
97303,Cigna_PPO
97304,Cigna_PPO
97305,Cigna_PPO
97362,Cigna_PPO
97375,Cigna_PPO
97381,Cigna_PPO
98601,Cigna_PPO
98604,Cigna_PPO
98606,Cigna_PPO
98607,Cigna_PPO
98629,Cigna_PPO
98642,Cigna_PPO
98660,Cigna_PPO
98661,Cigna_PPO
98662,Cigna_PPO
98663,Cigna_PPO
98664,Cigna_PPO
98665,Cigna_PPO
98671,Cigna_PPO
98674,Cigna_PPO
98675,Cigna_PPO
98682,Cigna_PPO
98684,Cigna_PPO
98685,Cigna_PPO
98686,Cigna_PPO
